candidate_id,file_id,region_type,duration_sec,mean_ratio,confidence,plot_path,human_label
162_1_250326020437__seg0001__half__02,162_1_250326020437,half,5.75,0.4992,0.965,plots/162_1_250326020437/162_1_250326020437__seg0001__half2_double0.png,
127_1_250105200737__seg0002__half__01,127_1_250105200737,half,5.75,0.4965,0.93,plots/127_1_250105200737/127_1_250105200737__seg0002__half4_double0.png,
99_1_240818080316__seg0001__half__04,99_1_240818080316,half,4.5,0.4789,0.915,plots/99_1_240818080316/99_1_240818080316__seg0001__half4_double0.png,
100_1_241123091012__seg0001__half__01,100_1_241123091012,half,9.0,0.5004,0.965,plots/100_1_241123091012/100_1_241123091012__seg0001__half3_double0.png,
75_1_241001090833__seg0001__half__01,75_1_241001090833,half,7.0,0.5109,0.973,plots/75_1_241001090833/75_1_241001090833__seg0001__half3_double0.png,
113_1_240917093352__seg0001__half__01,113_1_240917093352,half,3.0,0.5113,0.88,plots/113_1_240917093352/113_1_240917093352__seg0001__half1_double0.png,
75_1_250616090537__seg0001__half__01,75_1_250616090537,half,6.0,0.5594,0.851,plots/75_1_250616090537/75_1_250616090537__seg0001__half1_double0.png,
114_1_250121095955__seg0001__half__01,114_1_250121095955,half,15.0,0.5068,0.885,plots/114_1_250121095955/114_1_250121095955__seg0001__half1_double0.png,
110_1_250703083801__seg0001__half__01,110_1_250703083801,half,6.0,0.5035,0.937,plots/110_1_250703083801/110_1_250703083801__seg0001__half1_double0.png,
120_1_241217104405__seg0001__half__01,120_1_241217104405,half,7.25,0.489,0.941,plots/120_1_241217104405/120_1_241217104405__seg0001__half2_double0.png,
123_1_250117095219__seg0001__half__01,123_1_250117095219,half,3.75,0.5583,0.854,plots/123_1_250117095219/123_1_250117095219__seg0001__half2_double0.png,
123_1_241223132359__seg0001__half__01,123_1_241223132359,half,8.75,0.5253,0.882,plots/123_1_241223132359/123_1_241223132359__seg0001__half1_double0.png,
101_1_241201091250__seg0001__half__02,101_1_241201091250,half,9.5,0.488,0.85,plots/101_1_241201091250/101_1_241201091250__seg0001__half6_double0.png,
120_1_241013081724__seg0001__half__01,120_1_241013081724,half,5.5,0.4895,0.974,plots/120_1_241013081724/120_1_241013081724__seg0001__half1_double0.png,
126_1_250614092208__seg0001__half__01,126_1_250614092208,half,7.25,0.4852,0.877,plots/126_1_250614092208/126_1_250614092208__seg0001__half1_double0.png,
154_1_250806134707__seg0001__half__01,154_1_250806134707,half,3.75,0.5351,0.885,plots/154_1_250806134707/154_1_250806134707__seg0001__half1_double0.png,
144_1_250426091830__seg0001__half__01,144_1_250426091830,half,3.0,0.4897,0.974,plots/144_1_250426091830/144_1_250426091830__seg0001__half1_double0.png,
123_1_250202125420__seg0001__half__01,123_1_250202125420,half,3.0,0.5124,0.94,plots/123_1_250202125420/123_1_250202125420__seg0001__half1_double0.png,
133_1_241227110816__seg0001__half__01,133_1_241227110816,half,24.0,0.5059,0.866,plots/133_1_241227110816/133_1_241227110816__seg0001__half1_double0.png,
105_1_250122083834__seg0001__half__01,105_1_250122083834,half,3.25,0.4884,0.853,plots/105_1_250122083834/105_1_250122083834__seg0001__half1_double0.png,
109_1_241208143435__seg0002__half__01,109_1_241208143435,half,19.25,0.5014,0.869,plots/109_1_241208143435/109_1_241208143435__seg0002__half1_double0.png,
131_1_250701102006__seg0001__half__03,131_1_250701102006,half,5.0,0.5152,0.962,plots/131_1_250701102006/131_1_250701102006__seg0001__half3_double0.png,
105_1_250508083339__seg0001__half__01,105_1_250508083339,half,3.0,0.5035,0.852,plots/105_1_250508083339/105_1_250508083339__seg0001__half1_double0.png,
113_1_250618101859__seg0002__half__01,113_1_250618101859,half,4.25,0.4797,0.919,plots/113_1_250618101859/113_1_250618101859__seg0002__half1_double0.png,
184_1_250803085448__seg0004__half__02,184_1_250803085448,half,9.25,0.4825,0.924,plots/184_1_250803085448/184_1_250803085448__seg0004__half3_double0.png,
123_1_240901081639__seg0008__half__01,123_1_240901081639,half,5.5,0.4872,0.91,plots/123_1_240901081639/123_1_240901081639__seg0008__half1_double0.png,
111_1_250112140531__seg0001__half__01,111_1_250112140531,half,11.5,0.5081,0.894,plots/111_1_250112140531/111_1_250112140531__seg0001__half2_double0.png,
155_1_250504150407__seg0006__half__02,155_1_250504150407,half,4.0,0.4922,0.956,plots/155_1_250504150407/155_1_250504150407__seg0006__half2_double0.png,
185_1_250812135021__seg0006__half__01,185_1_250812135021,half,3.5,0.4776,0.944,plots/185_1_250812135021/185_1_250812135021__seg0006__half2_double0.png,
119_1_241111090102__seg0001__half__02,119_1_241111090102,half,5.25,0.5021,0.964,plots/119_1_241111090102/119_1_241111090102__seg0001__half2_double0.png,
128_1_240910084804__seg0001__half__02,128_1_240910084804,half,3.25,0.5047,0.956,plots/128_1_240910084804/128_1_240910084804__seg0001__half3_double0.png,
130_1_250511192334__seg0004__half__04,130_1_250511192334,half,7.25,0.5181,0.878,plots/130_1_250511192334/130_1_250511192334__seg0004__half4_double0.png,
116_1_250710080027__seg0001__half__02,116_1_250710080027,half,14.25,0.5025,0.929,plots/116_1_250710080027/116_1_250710080027__seg0001__half1_double1.png,
122_1_241020121417__seg0001__half__01,122_1_241020121417,half,3.5,0.4697,0.866,plots/122_1_241020121417/122_1_241020121417__seg0001__half1_double0.png,
129_1_250615090555__seg0002__half__01,129_1_250615090555,half,3.25,0.4815,0.954,plots/129_1_250615090555/129_1_250615090555__seg0002__half1_double0.png,
103_1_250118150312__seg0002__half__03,103_1_250118150312,half,3.0,0.5475,0.854,plots/103_1_250118150312/103_1_250118150312__seg0002__half3_double0.png,
102_1_250321090907__seg0001__half__03,102_1_250321090907,half,9.5,0.5018,0.915,plots/102_1_250321090907/102_1_250321090907__seg0001__half3_double0.png,
112_1_250531085256__seg0002__half__01,112_1_250531085256,half,7.5,0.4989,0.967,plots/112_1_250531085256/112_1_250531085256__seg0002__half1_double0.png,
128_1_250606115816__seg0003__half__01,128_1_250606115816,half,7.0,0.479,0.915,plots/128_1_250606115816/128_1_250606115816__seg0003__half1_double0.png,
131_1_241017094135__seg0001__half__01,131_1_241017094135,half,5.25,0.4947,0.937,plots/131_1_241017094135/131_1_241017094135__seg0001__half1_double0.png,
156_1_250209125918__seg0005__half__04,156_1_250209125918,half,3.0,0.5305,0.899,plots/156_1_250209125918/156_1_250209125918__seg0005__half6_double0.png,
111_1_241119101529__seg0001__half__03,111_1_241119101529,half,3.0,0.4984,0.969,plots/111_1_241119101529/111_1_241119101529__seg0001__half3_double0.png,
103_1_250311213042__seg0002__half__01,103_1_250311213042,half,6.75,0.5243,0.882,plots/103_1_250311213042/103_1_250311213042__seg0002__half1_double0.png,
109_1_250220104813__seg0001__half__02,109_1_250220104813,half,6.5,0.5007,0.917,plots/109_1_250220104813/109_1_250220104813__seg0001__half2_double0.png,
102_1_241121090234__seg0001__half__01,102_1_241121090234,half,5.75,0.5059,0.955,plots/102_1_241121090234/102_1_241121090234__seg0001__half1_double0.png,
115_1_240901080042__seg0003__half__01,115_1_240901080042,half,4.0,0.4718,0.93,plots/115_1_240901080042/115_1_240901080042__seg0003__half1_double0.png,
103_1_241107112919__seg0003__half__01,103_1_241107112919,half,3.5,0.5,1.0,plots/103_1_241107112919/103_1_241107112919__seg0003__half2_double0.png,
108_1_241012102354__seg0002__half__05,108_1_241012102354,half,18.25,0.5148,0.873,plots/108_1_241012102354/108_1_241012102354__seg0002__half5_double0.png,
180_1_250811063212__seg0018__half__03,180_1_250811063212,half,10.75,0.4839,0.881,plots/180_1_250811063212/180_1_250811063212__seg0018__half5_double0.png,
103_1_250805091937__seg0001__half__01,103_1_250805091937,half,8.0,0.4822,0.899,plots/103_1_250805091937/103_1_250805091937__seg0001__half1_double0.png,
28_1_240806080518__seg0005__double__01,28_1_240806080518,double,3.0,2.0,0.941,plots/28_1_240806080518/28_1_240806080518__seg0005__half0_double3.png,
124_1_250818183734__seg0003__double__01,124_1_250818183734,double,3.75,2.0,1.0,plots/124_1_250818183734/124_1_250818183734__seg0003__half0_double2.png,
139_1_250103092009__seg0002__double__01,139_1_250103092009,double,3.5,2.0,0.94,plots/139_1_250103092009/139_1_250103092009__seg0002__half0_double1.png,
181_1_250807063035__seg0033__double__01,181_1_250807063035,double,5.0,2.0,0.956,plots/181_1_250807063035/181_1_250807063035__seg0033__half0_double1.png,
160_1_250808085902__seg0006__double__01,160_1_250808085902,double,4.5,2.0,0.984,plots/160_1_250808085902/160_1_250808085902__seg0006__half0_double1.png,
152_1_241121095544__seg0011__double__02,152_1_241121095544,double,17.75,2.0,0.97,plots/152_1_241121095544/152_1_241121095544__seg0011__half0_double2.png,
101_1_250220065018__seg0002__double__01,101_1_250220065018,double,5.0,2.0,1.0,plots/101_1_250220065018/101_1_250220065018__seg0002__half0_double1.png,
130_1_240903012402__seg0001__double__01,130_1_240903012402,double,3.25,2.0,0.986,plots/130_1_240903012402/130_1_240903012402__seg0001__half0_double1.png,
182_1_250812062154__seg0002__double__01,182_1_250812062154,double,9.5,2.0,0.939,plots/182_1_250812062154/182_1_250812062154__seg0002__half0_double6.png,
135_1_250315080303__seg0001__double__02,135_1_250315080303,double,6.25,2.0,0.937,plots/135_1_250315080303/135_1_250315080303__seg0001__half0_double2.png,
191_1_250710104158__seg0004__double__01,191_1_250710104158,double,3.0,2.0,1.0,plots/191_1_250710104158/191_1_250710104158__seg0004__half0_double1.png,
154_1_250419101129__seg0001__double__01,154_1_250419101129,double,4.0,2.0,0.968,plots/154_1_250419101129/154_1_250419101129__seg0001__half0_double1.png,
115_1_241219090325__seg0001__double__01,115_1_241219090325,double,4.5,2.0,0.905,plots/115_1_241219090325/115_1_241219090325__seg0001__half0_double1.png,
153_1_240909142115__seg0003__double__01,153_1_240909142115,double,47.75,2.0,0.928,plots/153_1_240909142115/153_1_240909142115__seg0003__half0_double1.png,
163_1_250801094124__seg0020__double__01,163_1_250801094124,double,3.75,2.0,0.892,plots/163_1_250801094124/163_1_250801094124__seg0020__half0_double1.png,
149_1_250314212917__seg0003__double__02,149_1_250314212917,double,11.5,2.0,0.932,plots/149_1_250314212917/149_1_250314212917__seg0003__half0_double3.png,
151_1_241208040633__seg0001__double__02,151_1_241208040633,double,7.25,2.0,0.969,plots/151_1_241208040633/151_1_241208040633__seg0001__half0_double2.png,
112_1_250812082543__seg0001__double__02,112_1_250812082543,double,8.75,2.0,0.921,plots/112_1_250812082543/112_1_250812082543__seg0001__half0_double2.png,
122_1_241112081247__seg0001__double__01,122_1_241112081247,double,8.0,2.0,0.925,plots/122_1_241112081247/122_1_241112081247__seg0001__half0_double1.png,
28_1_240806080518__seg0005__double__02,28_1_240806080518,double,7.5,2.0,0.886,plots/28_1_240806080518/28_1_240806080518__seg0005__half0_double3.png,
800_1_240902094337__seg0003__double__01,800_1_240902094337,double,6.25,2.0,0.908,plots/800_1_240902094337/800_1_240902094337__seg0003__half0_double1.png,
157_1_250723172908__seg0001__double__01,157_1_250723172908,double,8.5,2.0,0.983,plots/157_1_250723172908/157_1_250723172908__seg0001__half0_double1.png,
109_1_241217091546__seg0001__double__01,109_1_241217091546,double,5.5,2.0,0.923,plots/109_1_241217091546/109_1_241217091546__seg0001__half0_double1.png,
162_1_241003195227__seg0002__double__01,162_1_241003195227,double,3.0,1.9099,0.907,plots/162_1_241003195227/162_1_241003195227__seg0002__half0_double3.png,
124_1_250809013522__seg0001__double__01,124_1_250809013522,double,15.0,2.0,0.966,plots/124_1_250809013522/124_1_250809013522__seg0001__half0_double1.png,
125_1_250122095138__seg0001__double__01,125_1_250122095138,double,3.25,2.0,0.967,plots/125_1_250122095138/125_1_250122095138__seg0001__half0_double1.png,
157_1_250304110429__seg0007__double__03,157_1_250304110429,double,3.75,2.0,0.936,plots/157_1_250304110429/157_1_250304110429__seg0007__half2_double1.png,
100_1_250127081740__seg0001__double__01,100_1_250127081740,double,3.5,2.0,0.941,plots/100_1_250127081740/100_1_250127081740__seg0001__half0_double1.png,
100_1_250402120429__seg0002__double__01,100_1_250402120429,double,9.25,2.0,0.907,plots/100_1_250402120429/100_1_250402120429__seg0002__half0_double1.png,
154_1_241019140623__seg0001__double__02,154_1_241019140623,double,4.25,2.0,0.984,plots/154_1_241019140623/154_1_241019140623__seg0001__half8_double1.png,
